City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Cansancao,BR,-10.6672,-39.4992,65.86,92,78,7.49,broken clouds,2022-07-21 00:17:41
1,Shimoda,JP,34.6667,138.95,79.16,77,83,7.83,broken clouds,2022-07-21 00:16:54
2,Barrow,US,71.2906,-156.7887,55.42,58,0,14.97,clear sky,2022-07-21 00:17:41
3,Jamestown,US,42.097,-79.2353,83.79,62,0,11.5,clear sky,2022-07-21 00:15:58
4,Port Elizabeth,ZA,-33.918,25.5701,55.31,92,75,6.91,broken clouds,2022-07-21 00:17:42
5,Puerto Ayora,EC,-0.7393,-90.3518,68.56,98,81,8.99,broken clouds,2022-07-21 00:17:42
6,Provideniya,RU,64.3833,-173.3,48.36,66,75,18.01,broken clouds,2022-07-21 00:17:43
7,Faanui,PF,-16.4833,-151.75,78.04,67,2,10.69,clear sky,2022-07-21 00:17:43
8,Saint-Pierre,RE,-21.3393,55.4781,67.68,68,75,25.32,broken clouds,2022-07-21 00:17:44
9,Urazovka,RU,55.4013,45.6186,55.98,96,100,9.15,light rain,2022-07-21 00:17:44
10,Mahon,ES,39.8885,4.2658,75.76,94,0,5.75,clear sky,2022-07-21 00:17:45
11,Bada,RU,51.392,109.8717,60.91,72,53,3.83,broken clouds,2022-07-21 00:17:45
12,Ponnani,IN,10.767,75.9252,74.52,86,86,12.46,overcast clouds,2022-07-21 00:17:45
13,Mataura,NZ,-46.1927,168.8643,42.48,81,100,3.22,overcast clouds,2022-07-21 00:17:46
14,Busselton,AU,-33.65,115.3333,56.5,85,100,10.11,overcast clouds,2022-07-21 00:17:46
15,Mount Isa,AU,-20.7333,139.5,58.77,31,0,9.22,clear sky,2022-07-21 00:13:51
16,Ponta Do Sol,PT,32.6667,-17.1,71.71,80,6,5.35,clear sky,2022-07-21 00:17:47
17,Adigeni,GE,41.6819,42.6987,59.11,95,100,1.97,overcast clouds,2022-07-21 00:17:47
18,Castro,BR,-24.7911,-50.0119,56.98,92,0,4.29,clear sky,2022-07-21 00:17:28
19,Chuy,UY,-33.6971,-53.4616,57.02,94,17,7.31,few clouds,2022-07-21 00:15:20
20,Kodiak,US,57.79,-152.4072,58.51,67,0,4.61,clear sky,2022-07-21 00:17:48
21,Hithadhoo,MV,-0.6,73.0833,80.42,76,100,7.05,overcast clouds,2022-07-21 00:16:49
22,Ushuaia,AR,-54.8,-68.3,29.86,100,100,18.41,heavy snow,2022-07-21 00:15:20
23,Saskylakh,RU,71.9167,114.0833,48.09,62,51,16.11,broken clouds,2022-07-21 00:17:49
24,Klaksvik,FO,62.2266,-6.589,49.12,93,99,18.66,overcast clouds,2022-07-21 00:17:49
25,Mantua,IT,45.1667,10.7833,81.64,69,0,5.01,clear sky,2022-07-21 00:17:50
26,Marsabit,KE,2.3284,37.9899,59.02,76,80,18.63,broken clouds,2022-07-21 00:17:50
27,Dikson,RU,73.5069,80.5464,39.76,85,60,28.19,broken clouds,2022-07-21 00:17:50
28,Mzimba,MW,-11.9,33.6,59.38,66,24,12.41,few clouds,2022-07-21 00:17:51
29,Carnarvon,AU,-24.8667,113.6333,72.21,77,47,14.25,scattered clouds,2022-07-21 00:17:26
30,Cape Town,ZA,-33.9258,18.4232,56.37,77,0,4.61,clear sky,2022-07-21 00:17:51
31,Chokurdakh,RU,70.6333,147.9167,52.14,49,47,7.78,scattered clouds,2022-07-21 00:17:31
32,Avarua,CK,-21.2078,-159.775,75.25,69,75,19.57,broken clouds,2022-07-21 00:17:52
33,Lebu,CL,-37.6167,-73.65,52.39,97,100,8.32,overcast clouds,2022-07-21 00:17:52
34,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,3.44,broken clouds,2022-07-21 00:15:39
